teks_ulasan,rating,tanggal
"Ga nyangka bakal sejorok ini, biasa makan di gacoan kemang kayaknya ga begini deh serame apapun tetap dibersihin. Bekas makanan di meja ga langsung diangkat  sampai di taruh di lantai, bahkan tray untuk pickup makanan pun kotor ga di lap",1,5 months ago
"keknya ga dine in ga take away mereka ni suka ga baca request ya , sambel pisah tetep aja disatuin . ini beli langsung tp ditake away mba kasirnya pun kek iya kek engga ngedengerin nya ujungnya nnya lagi mo mesen apa mana jutek bnr, ntah yg salah bagian dapur ntah kasir . pesen dine in dan online pun sering bnr salah ntah apaa ,kalo sekali dua kali keknya masi wajar mungkin cape atau rame klo sesering ini lama2 aga kesel juga yaa mereka minta dingertiin costumer tp buatnya semau2",1,a month ago
"kecewa banget makan di gacoan antasari pelayanan sangat bad nunggu sangat lama, mie udah dingin. pesen minum juga datengnya lama, mie udah abis minum baru dateng dan mesti ditanya beberapa kali. pas udah dateng minumnya sangat bad. isinya dikit es nya dikit kualitasnya sangat buruk. jangan mentang2 rame lalu gak mikirin kualitas makanan tolong diperbaiki ya",1,a month ago
"Dari mulai kasir tidak ramah, bekas makanan tidak dibersihkan langsung oleh petugas, rasa makanan hambar, tempat kotor. Tolong ditingkatkan kembali pelayanan nya terlebih kepada SDM nya",1,a month ago
"sering kesini sama wilson, disini tempatnya besar si bersih juga, pernah pas makan lagi ada ujan angin ngeliat genteng pda terbang, wilson lebih suka kesini katanya lebih luas ga padet manusia😭😭",5,a month ago
"Diperbaiki lagi untuk kedepannya mie gacoan,Saya take away ko ada nyamuknya ,mana ketawannya pas udah selesai makan",1,2 weeks ago
"Kecewa sih, lagi pngn mkn pdes, udh ngebayangin mknan pds, mesen lvl 3 tp dtg ny full kecap, teliti dong lain kali",1,a month ago
"toiletnya parah bgt, toilet cewe awalnya cuman dibuka yg wc duduk, dan itupun wcnya gabisa disiram, liat aja foto wc cowo, itu gambaran dalam wc duduk di toilet perempuan, bahkan lebih parah dari itu, semuanya bau pesing.",1,5 months ago
"Gilak lama banget, antrian ga jelas, di kasih no antrian gada gunanya, semua pegawai kek orang bingung, gada koordinasi",1,a month ago
"yang make gesper coklat, lama banget nyiapin makanannya kami sebagai driver ojol merasa terhambat dengan kinerja abangnya, padahal posisi tidak terlalu ramai, tolong perbaiki lagi kinerja karyawannya.",1,3 months ago
"Friendly service in a modern setting... and thats about it.If theres a 0 🌟 for the food, Id use it better to buy Indomie goreng! The ugly: - noodles were cold and lumped as if its playdoh.- fried wonton is as stale as a 2-week old bread.- seasoning is inconsistent; the supposedly sweeter version is spicier than the regular.- signature drinks are made of fake ingredients and overly sweet (intentionally maybe...to mask the yucky noodle?)The only salvation is the side dishes - fried shrimp Dumplings.This is my first and last visit, even if its free.Youve been warned try at your own risk!",1,7 months ago
"Sumpah jorok banget, di cuci nggak sih piringnya dah mana makanan nya berminyak",1,a month ago
Baru pertama kesini...  Makanan dr 18.26... sampe 18.51 Lantai kotorMasakan dimasak dulu.. nunggu bnyk baru keluar...,3,3 weeks ago
"Duhh baru gk rekomen bgt dahh serius, kt kasirnya nunggu 1 jam smpe pesanan ready, ok gpp krna ponakan aku bm bgt, tp masalahnya udh 1 jam 30 mnt gk dtg2 tuh makanan, klo gk akhirnya aku ke dpn dan konfirmasi ulang pesanan, tp trnyata dasarnya bad pelayanannya jg, mas2 nyaa kocak bgt dahh gkada ramah2nya..gongnya lagi ada segerombolan org krn kenal dg pegawai sana tanpa antri dikasih tuh pesanannya wkwkw gk lagi2 dehhh mau kesino, udh tempatnya kotor berantakan hadehhh👎",1,4 months ago
"Makanan enak, harga terjangkau, tmpat nyaman",5,a month ago
"Pelayanan nya kurang, lama dalam penyajian. Harus menunggu lama untuk satu porsi mie.",1,5 days ago
"Saya telah dua kali berkunjung ke Mie Gacoan ini dan secara umum cukup puas, terutama karena fasilitas seperti musholla dan toilet terjaga kebersihannya. Pada kunjungan pertama, saya sempat mendapati meja makan yang kurang bersih dan masih terdapat sisa makanan, SEHINGGA SAYA HARUS MEMBERSIHKANNYA SENDIRI SEBELUM MAKAN. Namun, pada kunjungan kedua yang berlangsung sekitar pukul 11 malam, area makan terlihat JAUH LEBIH BERSIH, sehingga saya berharap standar kebersihan seperti itu dapat dipertahankan di setiap waktu operasional",3,a month ago
enakk bangettt makanannya higenis dan pelayanannya juga super ramah banget🫰🏼😍 sukses utk gacoan antasari,5,4 months ago
Saya mau komplain saya hampir mati mau makan besi ini astaghfirullah Lidah saya sampe berdarah yaallah,1,3 months ago
"GK lagiii makan mie gacoan disini, pelayanannya lama banget 1 jam nunggu, alasannya struk ilang lah ini lah. Mana level yg dikasih sama semua lagi rasanya aduhhh",1,2 weeks ago
"Pesen level 1 tapi pedes banget, giliran temen saya pesen pedess malahh gaa pedesssss",3,3 months ago
"Cabang gacoan di lampung yang bisa dibilang paling minim keramaian, ini yang bikin nyaman buat makan disini. Mungkin karena sepanjang jalan disini tempat makan semua.",5,2 months ago
"Lebih enak yang ini timbang cabang di wayhalim ,wayhalim bumbunya kurang berasa menurut sya ,tpi klo di antasari the best enak , tpi sory bgt tmptnya kurang bersih ,bnyk meja yg blm dibersihkan padhl karyawan nya banyak. Sdikit menganggu yg baru datang , tpi oke kok msih bisa dimaklumi.",5,11 months ago
"kalo rasanya ya enakk lahh mienya, tersedia tempat indoor dan outdoor, cuma sekarang sudah dengan konsep ""self service"" jadi untuk pengambilan makanan sendiri, tapi masih banyak atau gatau emang beresin sendiri atau nunggu karyawan gacoannya untuk beresin piring bekas makan jadii banyak kursi kosong untuk makan tapi meja full piring kotorr dan itu ganggu bangett piring ditumpuk² dan berantakan di meja🥲meja nya juga jadi kotor, becek gitu dan banyak sampah di dibawah kursi. semoga bisa jadi bahan evaluasi gacoan😇",4,11 months ago
salah satu gacoan terlama di lampung yang pelayanannya bagus!,5,a week ago
"Rekomendasi mie gacoan daerah Antasari bandar Lampung. Mie gacoan + es gobak sodor + dimsum enak banget. Harga terjangkau. Sekarang sistem di sini self service ya temen-temen. Nanti kita di panggil dan bawa makanannya juga sendiri, biasanya dianterin... Padahal bagusan pelayanan yang dulu...di antar makanannya kalo makan di tempat.  Sekarang beda... Menurut saya kurang cocok untuk ini. Sedikit kecewa namun ya sudah lah emang sekarang pelayanan gacoan kurang bagus",5,a year ago
"Kalau mmg kurang karyawan mending ditambah pekerjanya, pesenan super lama, kasir blg hanya 30mntan nyatanya lebih dr sejam, coba dikasih info yg akurat, tau selama ini jg pasti ga mampir kesini, agar di evaluasi lagi managemennya",1,a month ago
